P6245,Geluk
P6246,Geluk
P6247,Geluk
P6282,Geluk
P6283,Geluk
P64,Geluk
P6454,Geluk
P6457,Geluk
P6458,Geluk
P6459,Geluk
P6460,Geluk
P6461,Geluk
P6463,Geluk
P6465,Geluk
P6466,Geluk
P6467,Geluk
P647,Geluk
P6497,Geluk
P6498,Geluk
P65,Geluk
P6506,Geluk
P6518,Geluk
P6519,Geluk
P6534,Geluk
P6538,Geluk
P6735,Geluk
P6770,Geluk
P6781,Geluk
P6782,Geluk
P6783,Geluk
P6784,Geluk
P6785,Geluk
P6786,Geluk
P6787,Geluk
P6788,Geluk
P6789,Geluk
P6790,Geluk
P6791,Geluk
P6793,Geluk
P6795,Geluk
P6796,Geluk
P6798,Geluk
P6800,Geluk
P6801,Geluk
P6802,Geluk
P6804,Geluk
P6805,Geluk
P6806,Geluk
P6807,Geluk
P6808,Geluk
P6809,Geluk
P6810,Geluk
P6811,Geluk
P6812,Geluk
P6813,Geluk
P6814,Geluk
P6815,Geluk
P6816,Geluk
P6817,Geluk
P6819,Geluk
P6824,Geluk
P6825,Geluk
P6832,Geluk
P6837,Geluk
P6843,Geluk
P6899,Geluk
P6966,Geluk
P7024,Geluk
P7043,Geluk
P7044,Geluk
P7056,Geluk
P7062,Geluk
P7063,Geluk
P7076,Geluk
P7077,Geluk
P7103,Geluk
P7107,Geluk
P7126,Geluk
P714,Geluk
P715,Geluk
P719,Geluk
P7199,Geluk
P722,Geluk
P7266,Geluk
P7267,Geluk
P7304,Geluk
P7353,Geluk
P7614,Geluk
P7651,Geluk
P7700,Geluk
P7708,Geluk
P7709,Geluk
P7713,Geluk
P80,Geluk
P8097,Geluk
P8098,Geluk
P81,Geluk
P8136,Geluk
P8254,Geluk
P8326,Geluk
P8328,Geluk
P8329,Geluk
P8330,Geluk
P84,Geluk
P8415,Geluk
P8416,Geluk
P8417,Geluk
P8484,Geluk
P8682,Geluk
P8697,Geluk
P8813,Geluk
P8817,Geluk
P8822,Geluk
P8845,Geluk
P8857,Geluk
P8864,Geluk
P8865,Geluk
P8970,Geluk
P8972,Geluk
P8973,Geluk
P8974,Geluk
P8975,Geluk
P8978,Geluk
P8980,Geluk
P8983,Geluk
P8986,Geluk
P8987,Geluk
P8988,Geluk
P8LS11999,Geluk
P8LS12017,Geluk
P8LS12022,Geluk
P8LS12023,Geluk
P8LS12036,Geluk
P8LS12054,Geluk
P8LS12055,Geluk
P8LS12056,Geluk
P8LS12059,Geluk
P8LS12067,Geluk
P8LS12073,Geluk
P8LS12074,Geluk
P8LS12075,Geluk
P8LS12078,Geluk
P8LS12079,Geluk
P8LS12080,Geluk
P8LS12082,Geluk
P8LS12084,Geluk
P8LS12085,Geluk
P8LS12086,Geluk
P8LS12087,Geluk
P8LS12088,Geluk
P8LS12089,Geluk
P8LS12090,Geluk
P8LS12091,Geluk
P8LS12092,Geluk
P8LS12094,Geluk
P8LS12095,Geluk
P8LS12097,Geluk
P8LS12098,Geluk
P8LS12099,Geluk
P8LS12100,Geluk
P8LS12102,Geluk
P8LS12104,Geluk
P8LS12105,Geluk
P8LS12106,Geluk
P8LS12107,Geluk
P8LS12108,Geluk
P8LS12110,Geluk
P8LS12111,Geluk
P8LS12112,Geluk
P8LS12113,Geluk
P8LS12114,Geluk
P8LS12115,Geluk
P8LS12116,Geluk
P8LS12117,Geluk
P8LS12118,Geluk
P8LS12119,Geluk
P8LS12120,Geluk
P8LS12121,Geluk
P8LS12122,Geluk
P8LS12123,Geluk
P8LS12124,Geluk
P8LS12125,Geluk
P8LS12126,Geluk
P8LS12127,Geluk
P8LS12128,Geluk
P8LS12129,Geluk
P8LS12130,Geluk
P8LS12131,Geluk
P8LS12132,Geluk
P8LS12133,Geluk
P8LS12134,Geluk
P8LS12135,Geluk
P8LS12136,Geluk
P8LS12137,Geluk
P8LS12138,Geluk
P8LS12139,Geluk
P8LS12140,Geluk
P8LS12141,Geluk
P8LS12142,Geluk
P8LS12144,Geluk
P8LS12145,Geluk
P8LS12146,Geluk
P8LS12147,Geluk
P8LS12148,Geluk
P8LS12149,Geluk
P8LS12150,Geluk
P8LS12151,Geluk
P8LS12152,Geluk
P8LS12153,Geluk
P8LS12154,Geluk
P8LS12155,Geluk
P8LS12156,Geluk
P8LS12157,Geluk
P8LS12158,Geluk
P8LS12159,Geluk
P8LS12160,Geluk
P8LS12161,Geluk
P8LS12162,Geluk
P8LS12163,Geluk
P8LS12164,Geluk
P8LS12165,Geluk
P8LS12166,Geluk
P8LS12167,Geluk
P8LS12168,Geluk
P8LS12169,Geluk
P8LS12170,Geluk
P8LS12171,Geluk
P8LS12172,Geluk
P8LS12173,Geluk
P8LS12174,Geluk
P8LS12175,Geluk
P8LS12199,Geluk
P8LS12200,Geluk
P8LS12207,Geluk
P8LS12208,Geluk
P8LS12211,Geluk
P8LS12218,Geluk
P8LS12224,Geluk
P8LS12228,Geluk
P8LS12229,Geluk
P8LS12230,Geluk
P8LS12233,Geluk
P8LS12237,Geluk
P8LS12258,Geluk
P8LS12267,Geluk
P8LS12268,Geluk
P8LS12271,Geluk
P8LS12275,Geluk
P8LS12276,Geluk
P8LS12277,Geluk
P8LS12288,Geluk
P8LS12294,Geluk
P8LS12296,Geluk
P8LS12297,Geluk
P8LS12300,Geluk
P8LS12301,Geluk
P8LS12330,Geluk
P8LS12331,Geluk
P8LS12332,Geluk
P8LS12333,Geluk
P8LS12334,Geluk
P8LS12335,Geluk
P8LS12336,Geluk
P8LS12337,Geluk
P8LS12338,Geluk
P8LS12339,Geluk
P8LS12340,Geluk
P8LS12341,Geluk
P8LS12342,Geluk
P8LS12343,Geluk
P8LS12344,Geluk
P8LS12345,Geluk
P8LS12346,Geluk
P8LS12347,Geluk
P8LS12348,Geluk
P8LS12349,Geluk
P8LS12350,Geluk
P8LS12351,Geluk
P8LS12352,Geluk
P8LS12353,Geluk
P8LS12354,Geluk
P8LS12355,Geluk
P8LS12356,Geluk
P8LS12357,Geluk
P8LS12358,Geluk
P8LS12359,Geluk
P8LS12360,Geluk
P8LS12361,Geluk
P8LS12362,Geluk
P8LS12363,Geluk
P8LS12364,Geluk
P8LS12365,Geluk
P8LS12366,Geluk
P8LS12367,Geluk
P8LS12368,Geluk
P8LS12369,Geluk
P8LS12370,Geluk
P8LS12371,Geluk
P8LS12372,Geluk
P8LS12373,Geluk
P8LS12374,Geluk
P8LS12375,Geluk
P8LS12423,Geluk
P8LS12427,Geluk
P8LS12431,Geluk
P8LS12432,Geluk
P8LS12437,Geluk
P8LS12438,Geluk
P8LS12439,Geluk
P8LS12690,Geluk
P8LS12691,Geluk
P8LS12692,Geluk
P8LS12693,Geluk
P8LS12698,Geluk
P8LS12701,Geluk
P8LS12702,Geluk
P8LS12703,Geluk
P8LS12704,Geluk
P8LS12771,Geluk
P8LS12772,Geluk
P8LS12834,Geluk
P8LS12835,Geluk
P8LS12836,Geluk
P8LS12837,Geluk
P8LS12838,Geluk
P8LS12839,Geluk
P8LS12840,Geluk
P8LS12841,Geluk
P8LS12842,Geluk
P8LS12843,Geluk
P8LS12844,Geluk
P8LS12845,Geluk
P8LS12846,Geluk
P8LS12847,Geluk
P8LS12848,Geluk
P8LS12849,Geluk
P8LS12850,Geluk
P8LS12851,Geluk
P8LS12852,Geluk
P8LS12853,Geluk
P8LS12854,Geluk
P8LS12855,Geluk
P8LS12856,Geluk
P8LS13013,Geluk
P8LS13014,Geluk
P8LS13015,Geluk
P8LS13017,Geluk
P8LS13068,Geluk
P8LS13082,Geluk
P8LS13128,Geluk
P8LS13149,Geluk
P8LS13151,Geluk
P8LS13152,Geluk
P8LS13190,Geluk
P8LS13192,Geluk
P8LS13200,Geluk
P8LS13206,Geluk
P8LS13296,Geluk
P8LS13297,Geluk
P8LS13298,Geluk
P8LS13299,Geluk
P8LS13300,Geluk
P8LS13301,Geluk
P8LS13303,Geluk
P8LS13304,Geluk
P8LS13305,Geluk
P8LS13306,Geluk
P8LS13309,Geluk
P8LS13310,Geluk
P8LS13311,Geluk
P8LS13313,Geluk
P8LS13315,Geluk
P8LS13317,Geluk
P8LS13318,Geluk
P8LS13319,Geluk
P8LS13320,Geluk
P8LS13321,Geluk
P8LS13324,Geluk
P8LS13325,Geluk
P8LS13327,Geluk
P8LS13328,Geluk
P8LS13329,Geluk
P8LS13330,Geluk
P8LS13331,Geluk
P8LS13332,Geluk
P8LS13333,Geluk
P8LS13335,Geluk
P8LS13336,Geluk
P8LS13337,Geluk
P8LS13338,Geluk
P8LS13339,Geluk
P8LS13340,Geluk
P8LS13341,Geluk
P8LS13342,Geluk
P8LS13344,Geluk
P8LS13345,Geluk
P8LS13346,Geluk
P8LS13352,Geluk
P8LS13364,Geluk
P8LS13365,Geluk
P8LS13367,Geluk
P8LS13368,Geluk
P8LS13369,Geluk
P8LS13379,Geluk
P8LS13380,Geluk
P8LS13381,Geluk
P8LS13382,Geluk
P8LS13383,Geluk
P8LS13384,Geluk
P8LS13389,Geluk
P8LS13390,Geluk
P8LS13391,Geluk
P8LS13392,Geluk
P8LS13394,Geluk
P8LS13395,Geluk
P8LS13397,Geluk
P8LS13398,Geluk
P8LS13405,Geluk
P8LS15283,Geluk
P8LS15284,Geluk
P8LS15285,Geluk
P8LS18214,Geluk
P8LS18239,Geluk
P8LS4257,Geluk
P8LS4258,Geluk
P8LS4259,Geluk
P8LS4260,Geluk
P8LS4261,Geluk
P8LS4262,Geluk
P8LS4263,Geluk
P8LS4319,Geluk
P8LS4320,Geluk
P8LS66465,Geluk
P8LS67514,Geluk
P8LS68259,Geluk
P8LS73751,Geluk
P8LS75173,Geluk
P8LS75187,Geluk
P8LS75336,Geluk
P8LS75373,Geluk
P8LS75379,Geluk
P8LS75383,Geluk
P8LS75405,Geluk
P8LS75418,Geluk
P8LS75434,Geluk
P8LS75435,Geluk
P8LS75520,Geluk
P8LS75767,Geluk
P8LS76393,Geluk
P8LS76437,Geluk
P8LS76446,Geluk
P8LS76469,Geluk
P9118,Geluk
P9172,Geluk
P9214,Geluk
P9218,Geluk
P9220,Geluk
P9233,Geluk
P9234,Geluk
P9236,Geluk
P9237,Geluk
P9238,Geluk
P9239,Geluk
P9240,Geluk
P9388,Geluk
P9390,Geluk
P9391,Geluk
P9392,Geluk
P9394,Geluk
P9395,Geluk
P9396,Geluk
P9397,Geluk
P9398,Geluk
P9400,Geluk
P9404,Geluk
P9405,Geluk
P9407,Geluk
P9408,Geluk
P9410,Geluk
P9412,Geluk
P9416,Geluk
P9417,Geluk
P9418,Geluk
P9419,Geluk
P9420,Geluk
P9421,Geluk
P9424,Geluk
P9426,Geluk
P9427,Geluk
P9434,Geluk
P9435,Geluk
P9437,Geluk
P9438,Geluk
P9440,Geluk
P9441,Geluk
P9544,Geluk
P9545,Geluk
P960,Geluk
P97,Geluk
P9727,Geluk
P9729,Geluk
P9730,Geluk
P9731,Geluk
P9732,Geluk
P9733,Geluk
P9734,Geluk
P9736,Geluk
P9737,Geluk
P9738,Geluk
P9739,Geluk
P9749,Geluk
P9752,Geluk
P9753,Geluk
P9754,Geluk
P9772,Geluk
P9773,Geluk
P9774,Geluk
P9776,Geluk
P9777,Geluk
P9778,Geluk
P9779,Geluk
P9871,Geluk
P9872,Geluk
P9873,Geluk
P9874,Geluk
P9879,Geluk
P9880,Geluk
P9881,Geluk
P9888,Geluk
P9889,Geluk
P9890,Geluk
P9891,Geluk
P9892,Geluk
P9893,Geluk
P9925,Geluk
P993,Geluk
P995,Geluk
P997,Geluk
P999,Geluk
P10,Geluk
P100,Geluk
P1631,Geluk
P2063,Geluk
P2596,Geluk
P27,Geluk
P289,Geluk
P2984,Geluk
P303,Geluk
P308,Geluk
P4184,Geluk
P4246,Geluk
P4559,Geluk
P477,Geluk
P6091,Geluk
P6115,Geluk
P7816,Geluk
P00KG012,Geluk
P10132,Geluk
P104,Geluk
P10671,Geluk
P1152,Geluk
P1161,Geluk
P123,Geluk
P1638,Geluk
P1647,Geluk
P193,Geluk
P1KG23834,Geluk
P1KG4206,Geluk
P1PD117981,Geluk
P200,Geluk
P2156,Geluk
P226,Geluk
P228,Geluk
P2383,Geluk
P2431,Geluk
P261,Geluk
P272,Geluk
P276,Geluk
P282,Geluk
P286,Geluk
P29,Geluk
P296,Geluk
P299,Geluk
P2DB25911,Geluk
P2PD20791,Geluk
P3117,Geluk
P320,Geluk
P345,Geluk
P348,Geluk
P349,Geluk
P3546,Geluk
P3556,Geluk
P3CN17680,Geluk
P3CN17686,Geluk
P3CN22952,Geluk
P411,Geluk
P4144,Geluk
P4145,Geluk
P4147,Geluk
P4352,Geluk
P4413,Geluk
P4552,Geluk
P4554,Geluk
P4592,Geluk
P4614,Geluk
P4694,Geluk
P4699,Geluk
P4759,Geluk
P4796,Geluk
P4797,Geluk
P4945,Geluk
P4989,Geluk
P4CN11860,Geluk
P4CZ366940,Geluk
P4CZ367196,Geluk
P4CZ57619,Geluk
P5617,Geluk
P5644,Geluk
P5778,Geluk
P5779,Geluk
P58,Geluk
P5957,Geluk
P6134,Geluk
P6280,Geluk
P6303,Geluk
P6418,Geluk
P6556,Geluk
P6557,Geluk
P6969,Geluk
P720,Geluk
P7471,Geluk
P7497,Geluk
P7770,Geluk
P7771,Geluk
P7992,Geluk
P8023,Geluk
P8092,Geluk
P8678,Geluk
P8LS12326,Geluk
P8LS17464,Geluk
P8LS36534,Geluk
P9372,Geluk
P939,Geluk
P9567,Geluk
P1015,Geluk
P10315,Geluk
P1523,Geluk
P1622,Geluk
P2CN11083,Geluk
P2DB15922,Geluk
P3627,Geluk
P4090,Geluk
P6266,Geluk
P6464,Geluk
P6496,Geluk
P6501,Geluk
P6549,Geluk
P6818,Geluk
P7106,Geluk
P7209,Geluk
P7716,Geluk
P8LS12081,Geluk
P8LS12083,Geluk
P8LS76763,Geluk
P9217,Geluk
P9231,Geluk
P9232,Geluk
P9387,Geluk
P9466,Geluk
P9645,Geluk
P9862,Geluk
P8LS12077,Geluk
P1TLMTGA000053,Geluk
P1TLMTGA000051,Geluk
P1TLMTGA000054,Geluk
P1TLMTGA000052,Geluk
P7718,Geluk
P8138,"Geluk, Bon"
P9115,"Geluk, Kadam"
P7755,"Geluk, Kadam"
P1GS107885,"Geluk, Kagyu"
P2KG209132,"Geluk, Kagyu"
P2KG209133,"Geluk, Kagyu"
P3359,"Geluk, Kagyu"
P829,"Geluk, KarmaKagyu"
P831,"Geluk, KarmaKagyu"
P7756,"Geluk, Nyingma"
P4655,"Geluk, Nyingma"
P3787,"Geluk, Sakya"
P3809,"Geluk, Sakya"
P8LS76300,"Geluk, Sakya"
P9235,"Geluk, Sakya"
P6479,Jonang
P00KG03804,Jonang
P00KG03805,Jonang
P00KG03806,Jonang
P0RK1482,Jonang
P10079,Jonang
P10MS11181,Jonang
P139,Jonang
P1428,Jonang
P150,Jonang
P1511,Jonang
P152,Jonang
P153,Jonang
P1839,Jonang
P1KG4252,Jonang
P1KG4270,Jonang
P1KG4272,Jonang
P1KG4315,Jonang
P1KG5819,Jonang
P1KG5820,Jonang
P1KG5998,Jonang
P1PD95756,Jonang
P2256,Jonang
P2387,Jonang
P2412,Jonang
P2414,Jonang
P2463,Jonang
P2466,Jonang
P2MS4764,Jonang
P3507,Jonang
P4799,Jonang
P6167,Jonang
P6483,Jonang
P6484,Jonang
P7279,Jonang
P7843,Jonang
P7858,Jonang
P858,Jonang
P8806,Jonang
P8877,Jonang
P8879,Jonang
P8898,Jonang
P8902,Jonang
P8903,Jonang
P8904,Jonang
P8905,Jonang
P8907,Jonang
P8908,Jonang
P8910,Jonang
P8911,Jonang
P8913,Jonang
P8914,Jonang
P8916,Jonang
P8917,Jonang
P8918,Jonang
P8919,Jonang
P8920,Jonang
P8921,Jonang
P8923,Jonang
P8924,Jonang
P8925,Jonang
P8926,Jonang
P8930,Jonang
P8937,Jonang
P8951,Jonang
P8952,Jonang
P8963,Jonang
P8968,Jonang
P8LS13229,Jonang
P8LS13230,Jonang
P8LS13231,Jonang
P8LS13232,Jonang
P8LS13233,Jonang
P8LS13234,Jonang
P8LS13235,Jonang
P8LS13236,Jonang
P8LS13237,Jonang
P8LS13238,Jonang
P10078,Jonang
P3893,Jonang
P3094,Jonang
P8878,Jonang
P8964,Jonang
P6481,"Jonang, Nyingma"
P6482,"Jonang, Nyingma"
P6485,"Jonang, Nyingma"
P1575,Kadam
P10246,Kadam
P10339,Kadam
P1060,Kadam
P10622,Kadam
P1217,Kadam
P1219,Kadam
P1297,Kadam
P1298,Kadam
P1301,Kadam
P1302,Kadam
P1303,Kadam
P1304,Kadam
P1305,Kadam
P1318,Kadam
P1346,Kadam
P136,Kadam
P1449,Kadam
P1500,Kadam
P1509,Kadam
P1512,Kadam
P1557,Kadam
P1558,Kadam
P1577,Kadam
P1589,Kadam
P1590,Kadam
P1723,Kadam
P178,Kadam
P1830,Kadam
P191,Kadam
P1AG46,Kadam
P1AG66,Kadam
P1PD86334,Kadam
P2096,Kadam
P212,Kadam
P2271,Kadam
P2460,Kadam
P2475,Kadam
P2513,Kadam
P2557,Kadam
P2581,Kadam
P2582,Kadam
P2604,Kadam
P2640,Kadam
P2664,Kadam
P2890,Kadam
P2915,Kadam
P2923,Kadam
P2939,Kadam
P2CZ7866,Kadam
P2DB4543,Kadam
P3022,Kadam
P3023,Kadam
P3090,Kadam
P3102,Kadam
P3111,Kadam
P3112,Kadam
P3118,Kadam
P3120,Kadam
P3186,Kadam
P3231,Kadam
P3267,Kadam
P3268,Kadam
P3272,Kadam
P3283,Kadam
P3284,Kadam
P3285,Kadam
P3303,Kadam
P3379,Kadam
P3408,Kadam
P3426,Kadam
P3428,Kadam
P3429,Kadam
P3442,Kadam
P3447,Kadam
P3449,Kadam
P3461,Kadam
P3470,Kadam
P3471,Kadam
P3472,Kadam
P3475,Kadam
P3510,Kadam
P3662,Kadam
P3719,Kadam
P3750,Kadam
P3755,Kadam
P3792,Kadam
P3793,Kadam
P3849,Kadam
P3994,Kadam
P3995,Kadam
P3998,Kadam
P3CN19418,Kadam
P3CN26976,Kadam
P3JT13453,Kadam
P3JT13458,Kadam
P4088,Kadam
P4137,Kadam
P4140,Kadam
P4161,Kadam
P4163,Kadam
P4164,Kadam
P4165,Kadam
P4167,Kadam
P4211,Kadam
P429,Kadam
P4310,Kadam
P4341,Kadam
P4396,Kadam
P4452,Kadam
P4456,Kadam
P4457,Kadam
P4458,Kadam
P4633,Kadam
P4656,Kadam
P481,Kadam
P4841,Kadam
P4858,Kadam
P4916,Kadam
P5227,Kadam
P5256,Kadam
P5282,Kadam
P5424,Kadam
P5477,Kadam
P5478,Kadam
P5495,Kadam
P5500,Kadam
P5501,Kadam
P5503,Kadam
P5533,Kadam
P5534,Kadam
P5568,Kadam
P5628,Kadam
P5662,Kadam
P5688,Kadam
P6146,Kadam
P63,Kadam
P6473,Kadam
P6776,Kadam
P7129,Kadam
P7190,Kadam
P792,Kadam
P8235,Kadam
P8407,Kadam
P856,Kadam
P8714,Kadam
P8859,Kadam
P8LS12176,Kadam
P8LS12177,Kadam
P8LS12179,Kadam
P8LS12180,Kadam
P8LS12181,Kadam
P8LS12182,Kadam
P8LS12183,Kadam
P8LS12184,Kadam
P8LS12185,Kadam
P8LS12186,Kadam
P8LS12187,Kadam
P8LS12201,Kadam
P8LS12202,Kadam
P8LS12203,Kadam
P8LS12204,Kadam
P8LS14991,Kadam
P8LS75175,Kadam
P9023,Kadam
P9072,Kadam
P9114,Kadam
P9801,Kadam
P9802,Kadam
P9803,Kadam
P9965,Kadam
P2077,Kadam
P231,Kadam
P262,Kadam
P309,Kadam
P3163,Kadam
P3389,Kadam
P3495,Kadam
P4373,Kadam
P4862,Kadam
P4892,Kadam
P75,Kadam
P0RK19,Kadam
P1641,Kadam
P1943,Kadam
P2273,Kadam
P2552,Kadam
P3465,Kadam
P3497,Kadam
P753,Kadam
P1322,Kadam
P1AG32,Kadam
P3446,Kadam
P3869,Kadam
P4006,Kadam
P502,Kadam
P56,Kadam
P6472,Kadam
P7124,Kadam
P9535,Kadam
P3599,"Kadam, Geluk"
P10317,"Kadam, Geluk"
P2CN10530,"Kadam, Geluk"
P336,"Kadam, Geluk"
P3485,"Kadam, Geluk"
P3600,"Kadam, Geluk"
P4303,"Kadam, Geluk"
P4817,"Kadam, Geluk"
P4819,"Kadam, Geluk"
P5257,"Kadam, Geluk"
P8LS12029,"Kadam, Geluk"
P8LS12205,"Kadam, Geluk"
P8LS12206,"Kadam, Geluk"
P8LS12210,"Kadam, Geluk"
P8LS12212,"Kadam, Geluk"
P8LS12213,"Kadam, Geluk"
P8LS12214,"Kadam, Geluk"
P8LS12215,"Kadam, Geluk"
P8LS12216,"Kadam, Geluk"
P8LS12217,"Kadam, Geluk"
P8LS12220,"Kadam, Geluk"
P8LS12221,"Kadam, Geluk"
P8LS12222,"Kadam, Geluk"
P8LS12223,"Kadam, Geluk"
P8LS12225,"Kadam, Geluk"
P8LS12226,"Kadam, Geluk"
P8LS12227,"Kadam, Geluk"
P8LS12231,"Kadam, Geluk"
P8LS12232,"Kadam, Geluk"
P8LS12234,"Kadam, Geluk"
P8LS12235,"Kadam, Geluk"
P8LS12236,"Kadam, Geluk"
P8LS12238,"Kadam, Geluk"
P8LS12240,"Kadam, Geluk"
P8LS12241,"Kadam, Geluk"
P8LS12242,"Kadam, Geluk"
P8LS12243,"Kadam, Geluk"
P8LS12244,"Kadam, Geluk"
P8LS12245,"Kadam, Geluk"
P8LS12246,"Kadam, Geluk"
P8LS12247,"Kadam, Geluk"
P8LS12248,"Kadam, Geluk"
P8LS12249,"Kadam, Geluk"
P8LS12250,"Kadam, Geluk"
P8LS12251,"Kadam, Geluk"
P8LS12252,"Kadam, Geluk"
P8LS12253,"Kadam, Geluk"
P8LS12254,"Kadam, Geluk"
P8LS12255,"Kadam, Geluk"
P8LS12256,"Kadam, Geluk"
P8LS12257,"Kadam, Geluk"
P8LS12259,"Kadam, Geluk"
P8LS12260,"Kadam, Geluk"
P8LS12261,"Kadam, Geluk"
P8LS12262,"Kadam, Geluk"
P8LS12263,"Kadam, Geluk"
P8LS12264,"Kadam, Geluk"
P8LS12265,"Kadam, Geluk"
P8LS12266,"Kadam, Geluk"
P8LS12269,"Kadam, Geluk"
P8LS12270,"Kadam, Geluk"
P8LS12272,"Kadam, Geluk"
P8LS12273,"Kadam, Geluk"
P8LS12274,"Kadam, Geluk"
P404,"Kadam, Geluk"
P1317,"Kadam, Geluk"
P10140,"Kadam, Rime, Geluk"
P8LS12209,"Kadam, Rime, Geluk"
P1KG22260,"Kadam, Sakya, Geluk"
P52,"Kadam, ShangpaKagyu"
P0RK1289,Kagyu
P0RK1295,Kagyu
P0RK1366,Kagyu
P10147,Kagyu
P10243,Kagyu
P10275,Kagyu
P10416,Kagyu
P11MS253,Kagyu
P11MS254,Kagyu
P1223,Kagyu
P1385,Kagyu
P1487,Kagyu
P1506,Kagyu
P1507,Kagyu
P1508,Kagyu
P183,Kagyu
P1841,Kagyu
P1850,Kagyu
P1856,Kagyu
P1861,Kagyu
P1911,Kagyu
P1AG48,Kagyu
P1AG49,Kagyu
P1AG50,Kagyu
P1AG52,Kagyu
P1AG53,Kagyu
P1KG12590,Kagyu
P1PD76589,Kagyu
P2CN11073,Kagyu
P2CZ5982,Kagyu
P2CZ6619,Kagyu
P3099,Kagyu
P3581,Kagyu
P3772,Kagyu
P3860,Kagyu
P3871,Kagyu
P3AG47,Kagyu
P3AG48,Kagyu
P3AG49,Kagyu
P3CN2483,Kagyu
P3CN26650,Kagyu
P4007,Kagyu
P4010,Kagyu
P4011,Kagyu
P4139,Kagyu
P4166,Kagyu
P4169,Kagyu
P4173,Kagyu
P4201,Kagyu
P4244,Kagyu
P4271,Kagyu
P4353,Kagyu
P4525,Kagyu
P4570,Kagyu
P5025,Kagyu
P5335,Kagyu
P5514,Kagyu
P5547,Kagyu
P5551,Kagyu
P5553,Kagyu
P5575,Kagyu
P6684,Kagyu
P6858,Kagyu
P6859,Kagyu
P6860,Kagyu
P6884,Kagyu
P6885,Kagyu
P7022,Kagyu
P7120,Kagyu
P7601,Kagyu
P817,Kagyu
P818,Kagyu
P824,Kagyu
P830,Kagyu
P834,Kagyu
P8383,Kagyu
P839,Kagyu
P8399,Kagyu
P8711,Kagyu
P8718,Kagyu
P8719,Kagyu
P8723,Kagyu
P8733,Kagyu
P8784,Kagyu
P8824,Kagyu
P8827,Kagyu
P8851,Kagyu
P898,Kagyu
P8LS16208,Kagyu
P958,Kagyu
P1853,Kagyu
P1413,Kagyu
P1CZ1005,Kagyu
P1PD94977,Kagyu
P2PD19768,Kagyu
P4CZ355839,Kagyu
P5091,Kagyu
P7589,Kagyu
P8765,Kagyu
P884,Kagyu
P00AG02484,Kagyu
P1855,Kagyu
P1AG39,Kagyu
P1AG40,Kagyu
P1AG41,Kagyu
P1AG51,Kagyu
P1AG9,Kagyu
P1KG9845,Kagyu
P227,Kagyu
P8712,Kagyu
P8729,Kagyu
P1146,"Kagyu, Geluk"
P1274,"Kagyu, Geluk"
P1286,"Kagyu, Geluk"
P1288,"Kagyu, Geluk"
P1757,"Kagyu, Geluk"
P390,"Kagyu, Geluk"
P8796,"Kagyu, Geluk"
P8LS13223,"Kagyu, Geluk"
P8LS13224,"Kagyu, Geluk"
P559,KarmaKagyu
P66,KarmaKagyu
P956,KarmaKagyu
P0RK1312,KarmaKagyu
P1006,KarmaKagyu
P10237,KarmaKagyu
P10238,KarmaKagyu
P10239,KarmaKagyu
P10571,KarmaKagyu
P10575,KarmaKagyu
P10576,KarmaKagyu
P10577,KarmaKagyu
P10578,KarmaKagyu
P10579,KarmaKagyu
P10580,KarmaKagyu
P10582,KarmaKagyu
P10583,KarmaKagyu
P10584,KarmaKagyu
P10585,KarmaKagyu
P1361,KarmaKagyu
P1373,KarmaKagyu
P1376,KarmaKagyu
P1380,KarmaKagyu
P1382,KarmaKagyu
P1386,KarmaKagyu
P1391,KarmaKagyu
P1400,KarmaKagyu
P1410,KarmaKagyu
P1420,KarmaKagyu
P1422,KarmaKagyu
P1426,KarmaKagyu
P1441,KarmaKagyu
P1445,KarmaKagyu
P1456,KarmaKagyu
P1824,KarmaKagyu
P1CZ2409,KarmaKagyu
P1PD82429,KarmaKagyu
P1PD82464,KarmaKagyu
P2032,KarmaKagyu
P2GS231,KarmaKagyu
P2GS987,KarmaKagyu
P2KG229588,KarmaKagyu
P317,KarmaKagyu
P319,KarmaKagyu
P3572,KarmaKagyu
P3573,KarmaKagyu
P3574,KarmaKagyu
P3575,KarmaKagyu
P3576,KarmaKagyu
P3694,KarmaKagyu
P3697,KarmaKagyu
P3698,KarmaKagyu
P3699,KarmaKagyu
P3700,KarmaKagyu
P3701,KarmaKagyu
P3702,KarmaKagyu
P3703,KarmaKagyu
P385,KarmaKagyu
P3CN26203,KarmaKagyu
P3CN26204,KarmaKagyu
P3CN26701,KarmaKagyu
P3CN2673,KarmaKagyu
P3CN26824,KarmaKagyu
P3CN713,KarmaKagyu
P3CN8471,KarmaKagyu
P3CN8648,KarmaKagyu
P4112,KarmaKagyu
P4189,KarmaKagyu
P4CN11322,KarmaKagyu
P5085,KarmaKagyu
P5152,KarmaKagyu
P5611,KarmaKagyu
P562,KarmaKagyu
P563,KarmaKagyu
P5684,KarmaKagyu
P6141,KarmaKagyu
P658,KarmaKagyu
P6602,KarmaKagyu
P6690,KarmaKagyu
P7658,KarmaKagyu
P7798,KarmaKagyu
P820,KarmaKagyu
P821,KarmaKagyu
P823,KarmaKagyu
P828,KarmaKagyu
P838,KarmaKagyu
P841,KarmaKagyu
P847,KarmaKagyu
P855,KarmaKagyu
P865,KarmaKagyu
P868,KarmaKagyu
P889,KarmaKagyu
P8LS12489,KarmaKagyu
